idx,true_label,pred_label,anomaly_pred,prompt_tokens,completion_tokens,total_tokens,cost_input_usd,cost_output_usd,raw_content,error
883,normal,anomaly,True,233,1233,1466,0.000065,0.000493,"{""label"": ""anomaly"", ""anomaly"": true}",
884,normal,anomaly,True,235,5954,6189,0.000066,0.002382,"{""label"": ""anomaly"", ""anomaly"": true}",
885,normal,anomaly,True,235,1383,1618,0.000066,0.000553,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
886,normal,anomaly,True,235,516,751,0.000066,0.000206,"{""label"": ""anomaly"", ""anomaly"": true}",
887,normal,anomaly,True,237,1117,1354,0.000066,0.000447,"{""label"": ""anomaly"", ""anomaly"": true}",
888,normal,anomaly,True,235,758,993,0.000066,0.000303,"{""label"": ""anomaly"", ""anomaly"": true}",
889,normal,anomaly,True,233,1017,1250,0.000065,0.000407,"{""label"": ""anomaly"", ""anomaly"": true}",
890,normal,anomaly,True,235,1314,1549,0.000066,0.000526,"{""label"": ""anomaly"", ""anomaly"": true}",
891,normal,anomaly,True,235,939,1174,0.000066,0.000376,"{""label"": ""anomaly"", ""anomaly"": true}",
892,normal,,,0,0,0,0.000000,0.000000,error: The read operation timed out,The read operation timed out
893,normal,anomaly,True,233,2673,2906,0.000065,0.001069,"{""label"": ""anomaly"", ""anomaly"": true}",
894,normal,anomaly,True,235,971,1206,0.000066,0.000388,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
895,normal,anomaly,True,235,880,1115,0.000066,0.000352,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
896,normal,anomaly,True,235,2254,2489,0.000066,0.000902,"{""label"": ""anomaly"", ""anomaly"": true}",
897,normal,normal,False,235,3489,3724,0.000066,0.001396,"{""label"": ""normal"", ""anomaly"": false}",
898,normal,anomaly,True,235,748,983,0.000066,0.000299,"{""label"": ""anomaly"", ""anomaly"": true}",
899,normal,anomaly,True,235,1444,1679,0.000066,0.000578,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
900,normal,anomaly,True,235,3758,3993,0.000066,0.001503,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
901,normal,,,0,0,0,0.000000,0.000000,error: peer closed connection without sending complete message body (incomplete chunked read),peer closed connection without sending complete message body (incomplete chunked read)
902,normal,anomaly,True,235,1185,1420,0.000066,0.000474,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
903,normal,anomaly,True,235,4154,4389,0.000066,0.001662,"{""label"": ""anomaly"", ""anomaly"": true}",
904,normal,anomaly,True,235,430,665,0.000066,0.000172,"{""label"": ""anomaly"", ""anomaly"": true}",
905,normal,anomaly,True,233,1444,1677,0.000065,0.000578,"{""label"": ""anomaly"", ""anomaly"": true}",
906,normal,anomaly,True,235,4057,4292,0.000066,0.001623,"{""label"": ""anomaly"", ""anomaly"": true}",
907,normal,anomaly,True,235,4069,4304,0.000066,0.001628,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
908,normal,normal,False,235,2751,2986,0.000066,0.001100,"{""label"": ""normal"", ""anomaly"": false}",
909,normal,anomaly,True,235,1271,1506,0.000066,0.000508,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
910,normal,anomaly,True,235,9784,10019,0.000066,0.003914,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
911,normal,anomaly,True,235,4220,4455,0.000066,0.001688,"{""label"": ""anomaly"", ""anomaly"": true}",
912,normal,anomaly,True,235,2621,2856,0.000066,0.001048,"{""label"": ""anomaly"", ""anomaly"": true}",
913,normal,anomaly,True,235,3222,3457,0.000066,0.001289,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
914,normal,anomaly,True,235,2548,2783,0.000066,0.001019,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
915,normal,anomaly,True,237,801,1038,0.000066,0.000320,"{""label"": ""anomaly"", ""anomaly"": true}",
916,normal,anomaly,True,237,482,719,0.000066,0.000193,"{""label"": ""anomaly"", ""anomaly"": true}",
917,normal,anomaly,True,238,1602,1840,0.000067,0.000641,"{""label"": ""anomaly"", ""anomaly"": true}",
918,normal,anomaly,True,235,1035,1270,0.000066,0.000414,"{""label"": ""anomaly"", ""anomaly"": true}",
919,normal,anomaly,True,244,1070,1314,0.000068,0.000428,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
920,normal,anomaly,True,235,1436,1671,0.000066,0.000574,"{""label"": ""anomaly"", ""anomaly"": true}",
921,normal,normal,False,235,3211,3446,0.000066,0.001284,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
922,normal,anomaly,True,235,1378,1613,0.000066,0.000551,"{""label"": ""anomaly"", ""anomaly"": true}",
923,normal,normal,False,237,953,1190,0.000066,0.000381,"{""label"": ""normal"", ""anomaly"": false}",
924,normal,anomaly,True,235,1961,2196,0.000066,0.000784,"{  ""label"": ""anomaly"",
  ""anomaly"": true
}",
925,normal,anomaly,True,235,4172,4407,0.000066,0.001669,"{
  ""label"": ""anomaly"",
  ""anomaly"": true}",
926,normal,anomaly,True,235,366,601,0.000066,0.000146,"{""label"": ""anomaly"", ""anomaly"": true}",
927,normal,anomaly,True,235,878,1113,0.000066,0.000351,"{""label"": ""anomaly"", ""anomaly"": true}",
928,normal,anomaly,True,235,2027,2262,0.000066,0.000811,"{
  ""label"": ""anomaly"", ""anomaly"": true
}",
929,normal,anomaly,True,235,2293,2528,0.000066,0.000917,"{""label"": ""anomaly"", ""anomaly"": true}",
930,normal,anomaly,True,235,807,1042,0.000066,0.000323,"{""label"": ""anomaly"", ""anomaly"": true}",
931,normal,anomaly,True,235,1589,1824,0.000066,0.000636,"{""label"": ""anomaly"", ""anomaly"": true}",
932,normal,normal,False,235,3210,3445,0.000066,0.001284,"{""label"": ""normal"", ""anomaly"": false}",
933,normal,normal,False,235,3679,3914,0.000066,0.001472,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
934,normal,anomaly,True,235,2902,3137,0.000066,0.001161,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
935,normal,anomaly,True,235,788,1023,0.000066,0.000315,"{""label"": ""anomaly"", ""anomaly"": true}",
936,normal,anomaly,True,235,3418,3653,0.000066,0.001367,"{""label"": ""anomaly"", ""anomaly"": true}",
937,normal,anomaly,True,235,1169,1404,0.000066,0.000468,"{""label"": ""anomaly"", ""anomaly"": true}",
938,normal,normal,False,235,2476,2711,0.000066,0.000990,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
939,normal,anomaly,True,236,1126,1362,0.000066,0.000450,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
940,normal,anomaly,True,235,1543,1778,0.000066,0.000617,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
941,normal,anomaly,True,235,1684,1919,0.000066,0.000674,"{""label"": ""anomaly"", ""anomaly"": true}",
942,normal,anomaly,True,235,2362,2597,0.000066,0.000945,"{""label"": ""anomaly"", ""anomaly"": true}",
943,normal,anomaly,True,235,3532,3767,0.000066,0.001413,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
944,normal,anomaly,True,235,2342,2577,0.000066,0.000937,"{""label"": ""anomaly"", ""anomaly"": true}",
945,normal,normal,False,235,3084,3319,0.000066,0.001234,"{""label"": ""normal"", ""anomaly"": false}",
946,normal,normal,False,235,6717,6952,0.000066,0.002687,"{""label"": ""normal"", ""anomaly"": false}",
947,normal,,,0,0,0,0.000000,0.000000,error: The read operation timed out,The read operation timed out
948,normal,anomaly,True,235,2202,2437,0.000066,0.000881,"{""label"":""anomaly"",""anomaly"":true}",
949,normal,anomaly,True,233,3489,3722,0.000065,0.001396,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
950,normal,anomaly,True,235,4182,4417,0.000066,0.001673,"{""label"": ""anomaly"", ""anomaly"": true}",
951,normal,normal,False,235,888,1123,0.000066,0.000355,"{""label"": ""normal"", ""anomaly"": false}",
952,normal,anomaly,True,235,1093,1328,0.000066,0.000437,"{""label"": ""anomaly"", ""anomaly"": true}",
953,normal,normal,False,235,7279,7514,0.000066,0.002912,"{""label"": ""normal"", ""anomaly"": false}",
954,normal,normal,False,235,2101,2336,0.000066,0.000840,"{""label"": ""normal"", ""anomaly"": false}",
955,normal,normal,False,235,1532,1767,0.000066,0.000613,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
956,normal,anomaly,True,235,6257,6492,0.000066,0.002503,"{""label"": ""anomaly"", ""anomaly"": true, ""explanation"": ""Event ID 31 is a high-value outlier with Z-score ~2.21, exceeding typical thresholds. Additionally, repeated events (7, 21) may indicate retries in an OpenStack failure context.""}",
957,normal,anomaly,True,235,1656,1891,0.000066,0.000662,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
958,normal,anomaly,True,235,1455,1690,0.000066,0.000582,"{""label"": ""anomaly"", ""anomaly"": true}",
959,normal,anomaly,True,235,1822,2057,0.000066,0.000729,"{""label"":""anomaly"",""anomaly"":true}",
960,normal,anomaly,True,233,2063,2296,0.000065,0.000825,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
961,normal,anomaly,True,235,4861,5096,0.000066,0.001944,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
962,normal,normal,False,235,663,898,0.000066,0.000265,"{""label"": ""normal"", ""anomaly"": false}",
963,normal,anomaly,True,235,4883,5118,0.000066,0.001953,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
964,normal,normal,False,235,4774,5009,0.000066,0.001910,"{
  ""label"": ""normal"",
  ""anomaly"": false
}",
965,normal,anomaly,True,235,4681,4916,0.000066,0.001872,"{""label"":""anomaly"",""anomaly"":true}",
966,normal,anomaly,True,235,2459,2694,0.000066,0.000984,"{""label"": ""anomaly"", ""anomaly"": true}",
967,normal,anomaly,True,235,8172,8407,0.000066,0.003269,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
968,normal,anomaly,True,235,10178,10413,0.000066,0.004071,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
969,normal,anomaly,True,235,736,971,0.000066,0.000294,"{""label"": ""anomaly"", ""anomaly"": true}",
970,normal,anomaly,True,235,1710,1945,0.000066,0.000684,"{""label"": ""anomaly"", ""anomaly"": true}",
971,normal,anomaly,True,233,3299,3532,0.000065,0.001320,"{""label"": ""anomaly"", ""anomaly"": true}",
972,normal,anomaly,True,235,3427,3662,0.000066,0.001371,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
  }",
973,normal,anomaly,True,237,2944,3181,0.000066,0.001178,"{""label"": ""anomaly"", ""anomaly"": true}",
974,normal,anomaly,True,235,2021,2256,0.000066,0.000808,"{""label"": ""anomaly"", ""anomaly"": true}",
975,normal,anomaly,True,235,1677,1912,0.000066,0.000671,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
976,normal,anomaly,True,235,1599,1834,0.000066,0.000640,"{""label"": ""anomaly"", ""anomaly"": true}",
977,normal,anomaly,True,235,6265,6500,0.000066,0.002506,"{""label"": ""anomaly"", ""anomaly"": true}",
978,normal,anomaly,True,233,5386,5619,0.000065,0.002154,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
979,normal,anomaly,True,235,1282,1517,0.000066,0.000513,"{""label"":""anomaly"",""anomaly"":true}",
980,normal,anomaly,True,235,4254,4489,0.000066,0.001702,"{""label"": ""anomaly"", ""anomaly"": true}",
981,normal,anomaly,True,235,3243,3478,0.000066,0.001297,"{""label"": ""anomaly"", ""anomaly"": true}",
982,normal,anomaly,True,237,1506,1743,0.000066,0.000602,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
983,normal,anomaly,True,235,1131,1366,0.000066,0.000452,"{ ""label"": ""anomaly"",
  ""anomaly"": true
}",
984,normal,anomaly,True,235,509,744,0.000066,0.000204,"{""label"": ""anomaly"", ""anomaly"": true}",
985,normal,anomaly,True,235,2656,2891,0.000066,0.001062,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
986,normal,anomaly,True,235,5208,5443,0.000066,0.002083,"{""label"": ""anomaly"", ""anomaly"": true}",
987,normal,anomaly,True,235,1182,1417,0.000066,0.000473,"{""label"": ""anomaly"", ""anomaly"": true}",
988,normal,anomaly,True,235,3006,3241,0.000066,0.001202,"{""label"": ""anomaly"", ""anomaly"": true}",
989,normal,anomaly,True,235,565,800,0.000066,0.000226,"{""label"": ""anomaly"", ""anomaly"": true}",
990,normal,anomaly,True,235,604,839,0.000066,0.000242,"{""label"": ""anomaly"", ""anomaly"": true}",
991,normal,anomaly,True,233,3234,3467,0.000065,0.001294,"{""label"": ""anomaly"", ""anomaly"": true}",
992,normal,anomaly,True,235,3571,3806,0.000066,0.001428,"{""label"": ""anomaly"", ""anomaly"": true}",
993,normal,anomaly,True,235,1376,1611,0.000066,0.000550,"{""label"": ""anomaly"", ""anomaly"": true}",
994,normal,anomaly,True,235,1448,1683,0.000066,0.000579,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
995,normal,anomaly,True,237,1829,2066,0.000066,0.000732,"{""label"": ""anomaly"", ""anomaly"": true}",
996,normal,normal,False,235,2904,3139,0.000066,0.001162,"{""label"": ""normal"", ""anomaly"": false}",
997,normal,anomaly,True,237,765,1002,0.000066,0.000306,"{
  ""label"": ""anomaly"",
  ""anomaly"": true
}",
998,normal,anomaly,True,235,2453,2688,0.000066,0.000981,"{""label"": ""anomaly"", ""anomaly"": true}",
999,normal,anomaly,True,235,1536,1771,0.000066,0.000614,"{""label"": ""anomaly"", ""anomaly"": true}",
1000,normal,anomaly,True,235,1733,1968,0.000066,0.000693,"{""label"": ""anomaly"", ""anomaly"": true}",
1001,normal,anomaly,True,235,913,1148,0.000066,0.000365,"{
  ""label"": ""anomaly"",
  ""anomaly"": true}",
1002,normal,anomaly,True,235,2901,3136,0.000066,0.001160,"{""label"": ""anomaly"", ""anomaly"": true}",
1003,normal,anomaly,True,237,5502,5739,0.000066,0.002201,"{""label"": ""anomaly"", ""anomaly"": true}",
1004,normal,anomaly,True,244,20269,20513,0.000068,0.008108,"{ ""label"": ""anomaly"",
  ""anomaly"": true
  										
  												
  													
  						
  														
  												
  												
  												
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																
  																							
  																						
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
  																							
